prediction,target
12.349448598684479,15.07
30.85793168127859,33.05
14.241611479116958,7.32
65.5450508160986,66.78
18.4320172708678,17.54
8.363791980980123,7.68
76.313625550832,80.2
31.377719015380208,30.14
31.31568016397485,32.04
21.294733034736904,21.06
59.2020612819845,58.61
48.533200847269356,52.5
25.319367116840905,19.54
26.517334298405135,20.73
33.15249938389438,31.9
39.22051733169963,39.94
33.60706804937718,36.44
31.849121140946792,28.1
55.710901341836994,56.85
25.024887789216855,23.740000000000002
21.5573479119722,16.88
45.19282788480695,46.2
41.17203629216186,41.05
27.75849466913043,12.64
43.42654596778089,43.01
72.40221348816024,74.17
48.0461200797923,40.93
18.920399344870855,17.24
26.124443659802708,27.87
25.452382049703697,26.23
53.43082656315649,56.14
46.02621240433273,50.77
16.16613066008226,15.82
19.83152379737939,13.399999999999999
49.61343055434028,49.97
16.26905599410551,12.18
31.108211452762603,33.36
35.254478070222085,35.23
56.31148380217027,55.02
17.27532241521033,17.54
35.76438750582887,33.54
31.495726876318365,32.88
48.797990732371844,52.91
38.81502022920663,47.1
52.36672285749342,22.9
11.105826937059346,11.96
50.967971762270274,54.32
71.13206335783974,71.62
50.0479400770654,53.46
22.34674394714051,18.03
36.231728415630975,30.65
36.20523866664133,38.21
37.66271926482456,33.76
41.341627516102385,36.8
32.796677104802335,33.73
70.4840890571962,73.7
25.944090548380352,24.39
33.99531946562152,34.68
50.909917950446896,46.68
33.9102174947121,29.39
26.533866554743096,26.23
29.853099269613963,24.340000000000003
29.90252497681801,26.86
24.713700195977914,24.5
19.540673233713882,17.369999999999997
38.75257518925294,39.32
61.569906632978196,69.84
53.22309693820003,53.72
40.752481131504034,47.4
25.603817806058657,25.62
51.380874851750754,57.22
36.3698221865824,37.17
37.87788340388931,39.3
77.1532497924307,77.3
40.47250858569191,33.4
16.33613109398914,15.420000000000002
54.88751006070059,44.03
24.420233180485994,22.63
13.50041290503033,7.399999999999999
52.33649719440961,52.04
13.86719052677175,7.84
19.464769676070038,17.28
31.855703089606386,29.87
11.564762795461736,12.46
49.45548077016145,55.51
28.19002724233435,24.1
37.50136902143943,31.35
59.5511027441186,54.9
44.09810688209066,44.33
8.917364677394206,9.990000000000002
4.249062339264454,4.57
32.749760398024144,31.54
29.674545857811065,29.07
11.157121183049279,12.73
28.114452948110063,37.27
32.338026814811485,32.72
63.01277270065722,61.92
39.662401796738045,46.24
24.80103327967755,23.52
31.878870589624146,32.05
13.998807449309293,13.52
21.978218002869284,24.99
16.08182425751273,10.39
19.616005617449083,21.16
37.96579813170675,37.91
33.37464779732831,30.88
23.745404540740143,27.04
28.0686751453933,23.52
35.109859049556604,33.8
45.91767311941238,41.05
48.467115186424365,47.03
64.34778559093859,64.3
34.77713134914978,26.74
29.811499297644573,31.12
25.255625958088658,25.57
41.342562940467,32.72
23.392127118619616,23.79
29.149532137780017,28.63
52.00495058187466,56.34
33.76504870478246,34.29
25.068632518204577,23.52
35.22052865490329,38.5
18.745538749984114,12.18
55.64061079235667,56.7
34.92932653746703,32.1
40.159685475756866,40.57
23.423536444004306,22.72
65.23443893730186,66.9
42.133536285494856,40.56
11.543289420916278,11.850000000000001
13.744236256876123,15.52
15.014538906117387,17.22
66.0112382365027,57.23
18.590271821383197,26.26
39.23898403369616,41.24
19.097181678296582,18.13
63.6159755225355,68.3
49.815454077475934,55.6
37.38434513606101,38.33
56.95793998194646,60.32000000000001
77.1532497924307,77.3
31.12052645925543,31.42
19.165010617409795,20.77
29.301412289340973,27.77
43.72937460538146,43.89
45.333845204330444,49.2
30.36820145320253,29.73
39.496236386331866,36.45
25.615904342067225,26.32
36.59136862700413,40.71
51.67970753477909,53.58
27.619782297371945,27.68
38.86030302955381,33.08
21.43156584336479,20.92
16.579068942281296,18.13
10.365426090256875,9.689999999999998
29.503537673546376,32.11
46.33604404251029,67.87
12.406362508501648,10.79
67.57868424584524,68.5
39.01763735343987,38.63
51.59045514568546,56.83
33.465774821274685,39.64
49.972200984631094,53.77
13.524856808849103,13.29
5.912802267846974,2.3299999999999983
36.79557751996507,37.42
26.8748595187049,25.97
37.1278476587538,37.92
24.987583696295307,29.93
28.86166271282323,21.86
44.92557231683677,41.37
37.806415943637134,38.56
41.054953823597565,44.87
35.0685424984814,40.66
30.03878798540539,28.63
14.247992697882097,8.54
13.580549096632076,9.73
28.460308127274043,36.35
20.98083620649404,9.009999999999998
29.790885959146717,23.25
55.0750585610052,50.08
26.827363594947837,24.89
57.42437522580565,65.91
65.53648024218381,65.2
38.50169738150948,45.85
34.79866605324463,35.76
29.42485200505557,29.72
39.308067987867304,42.8
36.795393285833704,36.94
42.252693370949046,44.09
28.21261263900581,17.84
44.52961825314142,42.13
45.41593314201522,45.3
19.063520666150833,17.96
22.313745759172186,18.28
69.9610649884243,66.7
45.099640292347345,46.68
40.15545471482173,39.38
49.1604913842892,53.69
26.811730299475098,21.07
31.814664702351656,40.06
47.197484687652405,54.60000000000001
64.56066854415555,64.3
41.44285501147982,41.54
35.6161911470579,40.23
22.811317800903574,19.99
18.528085671564853,15.09
38.09509463485217,35.75
16.94137402656734,13.46
27.77805743628538,28.47
34.60973175065724,33.72
53.817346854091205,44.42
34.94643612853385,34.2
76.91780368387282,77.3
50.55989876355112,56.1
34.55942514237795,36.96
39.06698852191593,36.45
34.78477566715717,44.61
19.83516147172222,21.82
64.91355014345451,67.8
68.95464929964668,64.9
18.29871039101465,17.2
23.687374433972483,25.22
40.16583307540515,55.9
45.58984890263862,51.33
40.16583307540515,55.9
60.34782498507892,58.78
25.217265701921384,25.12
46.359940152705526,46.9
30.284197364104323,28.68
19.685888654734853,21.18
26.430822753389155,23.739999999999995
13.86659424586073,12.84
44.893097640600935,44.28
40.09542075307312,39.15
20.634276028952247,21.26
14.515503816976835,16.28
34.54321264861101,33.4
39.66989459578644,37.43
53.94668983226149,55.83
52.96032610020032,59.09
22.3725001590873,19.99
52.581620232446824,56.06
42.407604861313764,37.27
25.25712843690249,22.84
19.06681706677295,16.11
57.96335949110307,56.5
38.47801756738148,41.72
37.64269333814977,36.94
50.51438912237905,51.72
32.26859004817041,31.27
53.72954836038213,55.06
40.27540005643599,36.8
64.04343981564074,61.09
27.591848659352312,27.92
41.6008575599362,35.85
19.042094459365913,19.69
28.033038752600834,24.9
43.435957921022265,47.71
66.78090283481053,66.82
15.947732662824036,19.93
31.72029544092687,31.42
31.299221392674017,31.45
32.831548584097995,31.81
18.453307762425517,17.54
60.9918005597402,59.0
31.304362876815976,26.15
12.44534836697447,9.45
12.482590946056357,21.29
29.92471427191005,34.24
52.74099720247941,71.99
34.36280697234844,35.23
11.776462129642207,13.57
23.280197520156356,27.42
39.53003664895684,43.25
14.55584292010382,18.91
52.310286647614,52.52
54.264281016662075,52.2
37.9069908337623,41.16
51.76919310162901,55.64
49.75620068444966,59.3
60.857094778224045,67.57
37.29641606329937,37.91
44.76127720708986,44.28
33.693031185317494,34.57
21.457783634044567,24.45
16.147575650924736,15.57
11.338049543397895,12.469999999999999
48.510035958683304,33.69
71.14485007427211,71.3
38.5483192845077,39.46
38.80374922547123,39.49
40.90345454892367,40.87
37.50962563357276,32.77
51.44501749288738,51.73
24.29736222101744,21.95
24.98750445777739,26.2
21.85687650538735,19.01
53.62467735537347,53.66
43.30874218199156,44.13
31.911031623170384,33.31
40.52846789377582,39.0
37.31797945818755,29.59
38.85551620108194,41.64
27.461845096873446,33.27
9.46156808507507,9.130000000000003
54.62197630782071,47.97
33.78597287125437,29.0
61.69778162688441,56.14
30.605941345590104,33.66
17.150886859496765,15.61
34.46539047423435,35.3
38.352363247450484,43.73
40.245008873523254,39.45
40.58468872075418,38.46
26.124658182207117,25.18
23.801929671284835,17.6
36.84424511394876,39.7
46.459584346301845,45.84
40.848730852553814,40.87
15.064198256625271,13.54
55.552452313790894,50.7
59.90132839250467,60.2
66.55970983256957,59.89
36.82293657705381,33.8
55.70887083801503,74.99
25.107241344464025,25.56
17.176785953540953,13.46
77.12189137383103,77.3
21.147693464971688,18.29
27.81589270931319,35.36
25.692778464879755,24.92
31.61549803905663,23.84
35.60891735537614,36.59
65.14277177688999,72.99
35.29159546536195,37.43
64.50933997232885,64.3
36.485551233923694,35.17
23.03596231955568,22.35
40.58689200367681,39.78
56.383266958311474,56.74
30.972178364716815,27.92
22.38961890190154,21.6
20.518610044012465,15.52
60.92241324881176,61.24
18.065437800047537,17.95
21.053803600376252,17.34
73.30883676628805,74.19
40.41080245843851,44.4
24.871589062984654,25.18
37.33923483856424,37.81
32.27402897010295,36.44
35.453309526187596,36.3
41.80876908761804,42.7
28.180289678566083,36.35
38.66127254822839,46.39
34.776632268562516,32.96
32.2550901169459,29.07
39.093981138498904,31.35
14.10103435529329,14.2
42.92326342727617,40.29
31.167676548458203,33.7
3.8231294184129734,4.780000000000001
26.37321345281195,24.0
39.61514719399853,42.29
